[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-13-15-38-18-074085-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3278327
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3278341]
[bridge-1] [0m[INFO] [1778679498.507233009] [carla_ros_bridge]: Trying to connect to localhost:2000[0m

[bridge-1] [0m[INFO] [1778679498.510544305] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778680267.108995914] [carla_ros_bridge]: Created TrafficLight(id=115)[0m
[bridge-1] [0m[INFO] [1778680267.109119216] [carla_ros_bridge]: Created TrafficLight(id=116)[0m
[bridge-1] [0m[INFO] [1778680267.109372904] [carla_ros_bridge]: Created TrafficLight(id=117)[0m
[bridge-1] [0m[INFO] [1778680267.109496332] [carla_ros_bridge]: Created TrafficLight(id=118)[0m
[bridge-1] [0m[INFO] [1778680267.109752083] [carla_ros_bridge]: Created TrafficLight(id=119)[0m
[bridge-1] [0m[INFO] [1778680267.109872879] [carla_ros_bridge]: Created TrafficLight(id=120)[0m
[bridge-1] [0m[INFO] [1778680267.110120130] [carla_ros_bridge]: Created TrafficLight(id=121)[0m
[bridge-1] [0m[INFO] [1778680267.110239784] [carla_ros_bridge]: Created TrafficLight(id=122)[0m
[bridge-1] [0m[INFO] [1778680267.110496957] [carla_ros_bridge]: Created TrafficLight(id=123)[0m
[bridge-1] [0m[INFO] [1778680267.110618765] [carla_ros_bridge]: Created TrafficLight(id=124)[0m
[bridge-1] [0m[INFO] [1778680267.110828926] [carla_ros_bridge]: Created TrafficLight(id=125)[0m
[bridge-1] [0m[INFO] [1778680267.111096769] [carla_ros_bridge]: Created TrafficLight(id=126)[0m
[bridge-1] [0m[INFO] [1778680267.111223155] [carla_ros_bridge]: Created TrafficLight(id=127)[0m
[bridge-1] [0m[INFO] [1778680267.111478761] [carla_ros_bridge]: Created TrafficLight(id=128)[0m
[bridge-1] [0m[INFO] [1778680267.111600209] [carla_ros_bridge]: Created TrafficLight(id=129)[0m
[bridge-1] [0m[INFO] [1778680267.111858664] [carla_ros_bridge]: Created TrafficLight(id=130)[0m
[bridge-1] [0m[INFO] [1778680267.112041017] [carla_ros_bridge]: Created TrafficLight(id=131)[0m
[bridge-1] [0m[INFO] [1778680267.112277350] [carla_ros_bridge]: Created TrafficLight(id=132)[0m
[bridge-1] [0m[INFO] [1778680267.112536442] [carla_ros_bridge]: Created TrafficLight(id=133)[0m
[bridge-1] [0m[INFO] [1778680267.112723272] [carla_ros_bridge]: Created TrafficLight(id=134)[0m
[bridge-1] [0m[INFO] [1778680267.112982343] [carla_ros_bridge]: Created TrafficLight(id=135)[0m
[bridge-1] [0m[INFO] [1778680267.113112047] [carla_ros_bridge]: Created TrafficLight(id=136)[0m
[bridge-1] [0m[INFO] [1778680267.113369217] [carla_ros_bridge]: Created TrafficLight(id=137)[0m
[bridge-1] [0m[INFO] [1778680267.113491554] [carla_ros_bridge]: Created TrafficLight(id=138)[0m
[bridge-1] [0m[INFO] [1778680267.113748129] [carla_ros_bridge]: Created TrafficLight(id=139)[0m
[bridge-1] [0m[INFO] [1778680267.113868787] [carla_ros_bridge]: Created TrafficLight(id=140)[0m
[bridge-1] [0m[INFO] [1778680267.114125140] [carla_ros_bridge]: Created TrafficLight(id=141)[0m
[bridge-1] [0m[INFO] [1778680267.114246559] [carla_ros_bridge]: Created TrafficLight(id=142)[0m
[bridge-1] [0m[INFO] [1778680267.114498620] [carla_ros_bridge]: Created TrafficLight(id=143)[0m
[bridge-1] [0m[INFO] [1778680267.114620744] [carla_ros_bridge]: Created TrafficLight(id=144)[0m
[bridge-1] [0m[INFO] [1778680267.114888609] [carla_ros_bridge]: Created TrafficLight(id=145)[0m
[bridge-1] [0m[INFO] [1778680267.115009984] [carla_ros_bridge]: Created TrafficLight(id=146)[0m
[bridge-1] [0m[INFO] [1778680267.116625872] [carla_ros_bridge]: Created EgoVehicle(id=147)[0m
[bridge-1] [0m[INFO] [1778680267.116808414] [carla_ros_bridge]: Created Actor(id=148)[0m
[bridge-1] [0m[INFO] [1778680267.117148342] [carla_ros_bridge]: Created Actor(id=149)[0m
[bridge-1] [0m[INFO] [1778680267.117439279] [carla_ros_bridge]: Created Actor(id=150)[0m
[bridge-1] [0m[INFO] [1778680267.117571811] [carla_ros_bridge]: Created Actor(id=151)[0m
[bridge-1] [0m[INFO] [1778680267.117903773] [carla_ros_bridge]: Created Actor(id=152)[0m
[bridge-1] [0m[INFO] [1778680267.118101145] [carla_ros_bridge]: Created Actor(id=153)[0m
[bridge-1] [0m[INFO] [1778680267.118355162] [carla_ros_bridge]: Created Actor(id=154)[0m
[bridge-1] [0m[INFO] [1778680267.118632251] [carla_ros_bridge]: Created Actor(id=155)[0m
[bridge-1] [0m[INFO] [1778680267.118818488] [carla_ros_bridge]: Created Actor(id=156)[0m
[bridge-1] [0m[INFO] [1778680267.119059483] [carla_ros_bridge]: Created Actor(id=157)[0m
[bridge-1] [0m[INFO] [1778680267.123789643] [carla_ros_bridge]: Created RgbCamera(id=158)[0m
[bridge-1] [0m[INFO] [1778680267.125891137] [carla_ros_bridge]: Created ImuSensor(id=159)[0m
[bridge-1] [0m[INFO] [1778680267.126887024] [carla_ros_bridge]: Created Gnss(id=160)[0m
[bridge-1] [0m[INFO] [1778680267.127488654] [carla_ros_bridge]: Created SpeedometerSensor(id=10000)[0m
[bridge-1] [0m[INFO] [1778680267.129935069] [carla_ros_bridge]: Created OdometrySensor(id=10001)[0m

[bridge-1] [0m[INFO] [1778680272.160884306] [carla_ros_bridge]: Created Vehicle(id=161)[0m

[bridge-1] [0m[INFO] [1778680272.161227154] [carla_ros_bridge]: Created Vehicle(id=162)[0m

[bridge-1] [0m[INFO] [1778680272.161661145] [carla_ros_bridge]: Created Vehicle(id=163)[0m
[bridge-1] [0m[INFO] [1778680272.162571714] [carla_ros_bridge]: Created Vehicle(id=164)[0m
[bridge-1] [0m[INFO] [1778680272.163076177] [carla_ros_bridge]: Created Vehicle(id=165)[0m
[bridge-1] [0m[INFO] [1778680272.163332134] [carla_ros_bridge]: Created Vehicle(id=166)[0m
[bridge-1] [0m[INFO] [1778680272.163604358] [carla_ros_bridge]: Created Vehicle(id=167)[0m
[bridge-1] [0m[INFO] [1778680272.163946470] [carla_ros_bridge]: Created Vehicle(id=168)[0m
[bridge-1] [0m[INFO] [1778680272.164153192] [carla_ros_bridge]: Created Vehicle(id=169)[0m

[bridge-1] [0m[INFO] [1778680272.164417692] [carla_ros_bridge]: Created Vehicle(id=170)[0m
[bridge-1] [0m[INFO] [1778680272.164718627] [carla_ros_bridge]: Created Vehicle(id=171)[0m
[bridge-1] [0m[INFO] [1778680272.164931320] [carla_ros_bridge]: Created Vehicle(id=172)[0m
[bridge-1] [0m[INFO] [1778680272.165197095] [carla_ros_bridge]: Created Vehicle(id=173)[0m
[bridge-1] [0m[INFO] [1778680272.165481651] [carla_ros_bridge]: Created Vehicle(id=174)[0m
[bridge-1] [0m[INFO] [1778680272.165687660] [carla_ros_bridge]: Created Vehicle(id=175)[0m
[bridge-1] [0m[INFO] [1778680272.166592579] [carla_ros_bridge]: Created Vehicle(id=176)[0m
[bridge-1] [0m[INFO] [1778680272.166750434] [carla_ros_bridge]: Created Vehicle(id=177)[0m
[bridge-1] [0m[INFO] [1778680272.167063846] [carla_ros_bridge]: Created Vehicle(id=178)[0m
[bridge-1] [0m[INFO] [1778680272.167199407] [carla_ros_bridge]: Created Vehicle(id=179)[0m
[bridge-1] [0m[INFO] [1778680272.167485257] [carla_ros_bridge]: Created Vehicle(id=180)[0m
[bridge-1] [0m[INFO] [1778680592.707477763] [carla_ros_bridge]: Removed Vehicle(id=165)[0m
[bridge-1] [0m[INFO] [1778680597.721967988] [carla_ros_bridge]: Created Vehicle(id=182)[0m
[bridge-1] [0m[INFO] [1778680597.722198588] [carla_ros_bridge]: Created Vehicle(id=183)[0m
[bridge-1] [0m[INFO] [1778680597.722476407] [carla_ros_bridge]: Removed Vehicle(id=161)[0m
[bridge-1] [0m[INFO] [1778680597.722730989] [carla_ros_bridge]: Removed Vehicle(id=169)[0m
[bridge-1] [0m[INFO] [1778680612.757048440] [carla_ros_bridge]: Created Vehicle(id=184)[0m
[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-13-15-59-57-077551-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3294119
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3294137]
[bridge-1] [0m[INFO] [1778680797.628351905] [carla_ros_bridge]: Trying to connect to localhost:2000[0m
[bridge-1] [0m[INFO] [1778680797.630364397] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778680797.630506108] [carla_ros_bridge]:   host: localhost[0m
[bridge-1] [0m[INFO] [1778680797.630625099] [carla_ros_bridge]:   port: 2000[0m
[bridge-1] [0m[INFO] [1778680797.630744682] [carla_ros_bridge]:   timeout: 180[0m
[bridge-1] [0m[INFO] [1778680797.630857414] [carla_ros_bridge]:   passive: True[0m
[bridge-1] [0m[INFO] [1778680797.630984739] [carla_ros_bridge]:   synchronous_mode: True[0m
[bridge-1] [0m[INFO] [1778680797.631097711] [carla_ros_bridge]:   synchronous_mode_wait_for_vehicle_control_command: False[0m
[bridge-1] [0m[INFO] [1778680797.631223991] [carla_ros_bridge]:   fixed_delta_seconds: 0.05[0m
[bridge-1] [0m[INFO] [1778680797.631336807] [carla_ros_bridge]:   register_all_sensors: False[0m
[bridge-1] [0m[INFO] [1778680797.631447087] [carla_ros_bridge]:   town: Town01[0m
[bridge-1] [0m[INFO] [1778680797.631562394] [carla_ros_bridge]:   ego_vehicle: {'role_name': 'hero'}[0m
[bridge-1] [0m[INFO] [1778680797.631676397] [carla_ros_bridge]: Passive mode is enabled and CARLA world is configured in synchronous mode. This configuration requires another client ticking the CARLA world.[0m
[bridge-1] [0m[INFO] [1778680808.951882490] [carla_ros_bridge]: Created Spectator(id=24)[0m
[bridge-1] [0m[INFO] [1778680808.952201074] [carla_ros_bridge]: Created Traffic(id=25)[0m
[bridge-1] [0m[INFO] [1778680808.952396438] [carla_ros_bridge]: Created Traffic(id=26)[0m
[bridge-1] [0m[INFO] [1778680808.952735512] [carla_ros_bridge]: Created Traffic(id=27)[0m
[bridge-1] [0m[INFO] [1778680808.952994478] [carla_ros_bridge]: Created Traffic(id=28)[0m
[bridge-1] [0m[INFO] [1778680808.953251518] [carla_ros_bridge]: Created Traffic(id=29)[0m
[bridge-1] [0m[INFO] [1778680808.953392456] [carla_ros_bridge]: Created Traffic(id=30)[0m
[bridge-1] [0m[INFO] [1778680808.953525723] [carla_ros_bridge]: Created Traffic(id=31)[0m
[bridge-1] [0m[INFO] [1778680808.953658915] [carla_ros_bridge]: Created Traffic(id=32)[0m
[bridge-1] [0m[INFO] [1778680808.953794199] [carla_ros_bridge]: Created Traffic(id=33)[0m
[bridge-1] [0m[INFO] [1778680808.953917631] [carla_ros_bridge]: Created Traffic(id=34)[0m
[bridge-1] [0m[INFO] [1778680808.954039384] [carla_ros_bridge]: Created Traffic(id=35)[0m
[bridge-1] [0m[INFO] [1778680808.954167763] [carla_ros_bridge]: Created Traffic(id=36)[0m
[bridge-1] [0m[INFO] [1778680808.954304822] [carla_ros_bridge]: Created Traffic(id=37)[0m
[bridge-1] [0m[INFO] [1778680808.954461786] [carla_ros_bridge]: Created Traffic(id=38)[0m
[bridge-1] [0m[INFO] [1778680808.954617952] [carla_ros_bridge]: Created Traffic(id=39)[0m
[bridge-1] [0m[INFO] [1778680808.954782272] [carla_ros_bridge]: Created Traffic(id=40)[0m
[bridge-1] [0m[INFO] [1778680808.954970888] [carla_ros_bridge]: Created Traffic(id=41)[0m
[bridge-1] [0m[INFO] [1778680808.955220942] [carla_ros_bridge]: Created Traffic(id=42)[0m
[bridge-1] [0m[INFO] [1778680808.955533688] [carla_ros_bridge]: Created Traffic(id=43)[0m
[bridge-1] [0m[INFO] [1778680808.956233377] [carla_ros_bridge]: Created Traffic(id=44)[0m

[bridge-1] [0m[INFO] [1778680808.956592352] [carla_ros_bridge]: Created Traffic(id=45)[0m
[bridge-1] [0m[INFO] [1778680808.956745763] [carla_ros_bridge]: Created Traffic(id=46)[0m

[bridge-1] [0m[INFO] [1778680808.956884949] [carla_ros_bridge]: Created Traffic(id=47)[0m
[bridge-1] [0m[INFO] [1778680808.957030492] [carla_ros_bridge]: Created Traffic(id=48)[0m

[bridge-1] [0m[INFO] [1778680808.957180669] [carla_ros_bridge]: Created Traffic(id=49)[0m
[bridge-1] [0m[INFO] [1778680808.957313268] [carla_ros_bridge]: Created Traffic(id=50)[0m

[bridge-1] [0m[INFO] [1778680808.957456948] [carla_ros_bridge]: Created Traffic(id=51)[0m

[bridge-1] [0m[INFO] [1778680808.957598241] [carla_ros_bridge]: Created Traffic(id=52)[0m
[bridge-1] [0m[INFO] [1778680808.957729701] [carla_ros_bridge]: Created Traffic(id=53)[0m
[bridge-1] [0m[INFO] [1778680808.957857255] [carla_ros_bridge]: Created Traffic(id=54)[0m
[bridge-1] [0m[INFO] [1778680808.957998831] [carla_ros_bridge]: Created Traffic(id=55)[0m
[bridge-1] [0m[INFO] [1778680808.958165924] [carla_ros_bridge]: Created Traffic(id=56)[0m
[bridge-1] [0m[INFO] [1778680808.958322182] [carla_ros_bridge]: Created Traffic(id=57)[0m
[bridge-1] [0m[INFO] [1778680808.958471213] [carla_ros_bridge]: Created Traffic(id=58)[0m
[bridge-1] [0m[INFO] [1778680808.958625385] [carla_ros_bridge]: Created Traffic(id=59)[0m
[bridge-1] [0m[INFO] [1778680808.958771100] [carla_ros_bridge]: Created Traffic(id=60)[0m
[bridge-1] [0m[INFO] [1778680808.958901672] [carla_ros_bridge]: Created Traffic(id=61)[0m
[bridge-1] [0m[INFO] [1778680808.959039328] [carla_ros_bridge]: Created Traffic(id=62)[0m
[bridge-1] [0m[INFO] [1778680808.959179015] [carla_ros_bridge]: Created Traffic(id=63)[0m
[bridge-1] [0m[INFO] [1778680808.959307588] [carla_ros_bridge]: Created Traffic(id=64)[0m
[bridge-1] [0m[INFO] [1778680808.959448979] [carla_ros_bridge]: Created Traffic(id=65)[0m

[bridge-1] [0m[INFO] [1778680808.959603840] [carla_ros_bridge]: Created Traffic(id=66)[0m
[bridge-1] [0m[INFO] [1778680808.959767302] [carla_ros_bridge]: Created Traffic(id=67)[0m
[bridge-1] [0m[INFO] [1778680808.959913453] [carla_ros_bridge]: Created Traffic(id=68)[0m
[bridge-1] [0m[INFO] [1778680808.960039513] [carla_ros_bridge]: Created Traffic(id=69)[0m
[bridge-1] [0m[INFO] [1778680808.960173851] [carla_ros_bridge]: Created Traffic(id=70)[0m
[bridge-1] [0m[INFO] [1778680808.960295945] [carla_ros_bridge]: Created Traffic(id=71)[0m
[bridge-1] [0m[INFO] [1778680808.960428736] [carla_ros_bridge]: Created Traffic(id=72)[0m
[bridge-1] [0m[INFO] [1778680808.960555286] [carla_ros_bridge]: Created Traffic(id=73)[0m
[bridge-1] [0m[INFO] [1778680808.960704552] [carla_ros_bridge]: Created Traffic(id=74)[0m
[bridge-1] [0m[INFO] [1778680808.960854657] [carla_ros_bridge]: Created Traffic(id=75)[0m
[bridge-1] [0m[INFO] [1778680808.961013648] [carla_ros_bridge]: Created Traffic(id=76)[0m
[bridge-1] [0m[INFO] [1778680808.961160993] [carla_ros_bridge]: Created Traffic(id=77)[0m
[bridge-1] [0m[INFO] [1778680808.961291958] [carla_ros_bridge]: Created Traffic(id=78)[0m

[bridge-1] [0m[INFO] [1778680808.961434967] [carla_ros_bridge]: Created Traffic(id=79)[0m
[bridge-1] [0m[INFO] [1778680808.961588481] [carla_ros_bridge]: Created Traffic(id=80)[0m
[bridge-1] [0m[INFO] [1778680808.961754500] [carla_ros_bridge]: Created Traffic(id=81)[0m
[bridge-1] [0m[INFO] [1778680808.961906830] [carla_ros_bridge]: Created Traffic(id=82)[0m
[bridge-1] [0m[INFO] [1778680808.962066181] [carla_ros_bridge]: Created Traffic(id=83)[0m
[bridge-1] [0m[INFO] [1778680808.962217246] [carla_ros_bridge]: Created Traffic(id=84)[0m
[bridge-1] [0m[INFO] [1778680808.962370728] [carla_ros_bridge]: Created Traffic(id=85)[0m
[bridge-1] [0m[INFO] [1778680808.962514526] [carla_ros_bridge]: Created Traffic(id=86)[0m
[bridge-1] [0m[INFO] [1778680808.962671350] [carla_ros_bridge]: Created Traffic(id=87)[0m
[bridge-1] [0m[INFO] [1778680808.962819595] [carla_ros_bridge]: Created Traffic(id=88)[0m
[bridge-1] [0m[INFO] [1778680808.962982399] [carla_ros_bridge]: Created Traffic(id=89)[0m
[bridge-1] [0m[INFO] [1778680808.963117610] [carla_ros_bridge]: Created Traffic(id=90)[0m
[bridge-1] [0m[INFO] [1778680808.963268015] [carla_ros_bridge]: Created Traffic(id=91)[0m
[bridge-1] [0m[INFO] [1778680808.963400720] [carla_ros_bridge]: Created Traffic(id=92)[0m
[bridge-1] [0m[INFO] [1778680808.963543674] [carla_ros_bridge]: Created Traffic(id=93)[0m
[bridge-1] [0m[INFO] [1778680808.963695676] [carla_ros_bridge]: Created Traffic(id=94)[0m
[bridge-1] [0m[INFO] [1778680808.963829767] [carla_ros_bridge]: Created Traffic(id=95)[0m
[bridge-1] [0m[INFO] [1778680808.963955889] [carla_ros_bridge]: Created Traffic(id=96)[0m
[bridge-1] [0m[INFO] [1778680808.964092743] [carla_ros_bridge]: Created Traffic(id=97)[0m
[bridge-1] [0m[INFO] [1778680808.964217885] [carla_ros_bridge]: Created Traffic(id=98)[0m
[bridge-1] [0m[INFO] [1778680808.964354010] [carla_ros_bridge]: Created Traffic(id=99)[0m
[bridge-1] [0m[INFO] [1778680808.964479056] [carla_ros_bridge]: Created Traffic(id=100)[0m
[bridge-1] [0m[INFO] [1778680808.964608240] [carla_ros_bridge]: Created Traffic(id=101)[0m

[bridge-1] [0m[INFO] [1778680808.964773171] [carla_ros_bridge]: Created Traffic(id=102)[0m
[bridge-1] [0m[INFO] [1778680808.964914206] [carla_ros_bridge]: Created Traffic(id=103)[0m
[bridge-1] [0m[INFO] [1778680808.965042103] [carla_ros_bridge]: Created TrafficLight(id=104)[0m
[bridge-1] [0m[INFO] [1778680808.965175969] [carla_ros_bridge]: Created TrafficLight(id=105)[0m
[bridge-1] [0m[INFO] [1778680808.965304778] [carla_ros_bridge]: Created TrafficLight(id=106)[0m

[bridge-1] [0m[INFO] [1778680808.965434796] [carla_ros_bridge]: Created TrafficLight(id=107)[0m

[bridge-1] [0m[INFO] [1778680808.965576417] [carla_ros_bridge]: Created TrafficLight(id=108)[0m
[bridge-1] [0m[INFO] [1778680808.965723843] [carla_ros_bridge]: Created TrafficLight(id=109)[0m
[bridge-1] [0m[INFO] [1778680808.965853383] [carla_ros_bridge]: Created TrafficLight(id=110)[0m
[bridge-1] [0m[INFO] [1778680808.966010792] [carla_ros_bridge]: Created TrafficLight(id=111)[0m
[bridge-1] [0m[INFO] [1778680808.966148314] [carla_ros_bridge]: Created TrafficLight(id=112)[0m
[bridge-1] [0m[INFO] [1778680808.966282081] [carla_ros_bridge]: Created TrafficLight(id=113)[0m
[bridge-1] [0m[INFO] [1778680808.966412173] [carla_ros_bridge]: Created TrafficLight(id=114)[0m
[bridge-1] [0m[INFO] [1778680808.966538654] [carla_ros_bridge]: Created TrafficLight(id=115)[0m

[bridge-1] [0m[INFO] [1778680808.966676156] [carla_ros_bridge]: Created TrafficLight(id=116)[0m
[bridge-1] [0m[INFO] [1778680808.966805890] [carla_ros_bridge]: Created TrafficLight(id=117)[0m
[bridge-1] [0m[INFO] [1778680808.966941086] [carla_ros_bridge]: Created TrafficLight(id=118)[0m
[bridge-1] [0m[INFO] [1778680808.967070161] [carla_ros_bridge]: Created TrafficLight(id=119)[0m

[bridge-1] [0m[INFO] [1778680808.967203255] [carla_ros_bridge]: Created TrafficLight(id=120)[0m
[bridge-1] [0m[INFO] [1778680808.967334578] [carla_ros_bridge]: Created TrafficLight(id=121)[0m
[bridge-1] [0m[INFO] [1778680808.967481241] [carla_ros_bridge]: Created TrafficLight(id=122)[0m
[bridge-1] [0m[INFO] [1778680808.967630389] [carla_ros_bridge]: Created TrafficLight(id=123)[0m
[bridge-1] [0m[INFO] [1778680808.967789931] [carla_ros_bridge]: Created TrafficLight(id=124)[0m
[bridge-1] [0m[INFO] [1778680808.967922373] [carla_ros_bridge]: Created TrafficLight(id=125)[0m
[bridge-1] [0m[INFO] [1778680808.968056338] [carla_ros_bridge]: Created TrafficLight(id=126)[0m
[bridge-1] [0m[INFO] [1778680808.968180869] [carla_ros_bridge]: Created TrafficLight(id=127)[0m
[bridge-1] [0m[INFO] [1778680808.968315064] [carla_ros_bridge]: Created TrafficLight(id=128)[0m
[bridge-1] [0m[INFO] [1778680808.968442041] [carla_ros_bridge]: Created TrafficLight(id=129)[0m

[bridge-1] [0m[INFO] [1778680808.968576723] [carla_ros_bridge]: Created TrafficLight(id=130)[0m
[bridge-1] [0m[INFO] [1778680808.968704543] [carla_ros_bridge]: Created TrafficLight(id=131)[0m
[bridge-1] [0m[INFO] [1778680808.968844892] [carla_ros_bridge]: Created TrafficLight(id=132)[0m
[bridge-1] [0m[INFO] [1778680808.968996856] [carla_ros_bridge]: Created TrafficLight(id=133)[0m
[bridge-1] [0m[INFO] [1778680808.969148740] [carla_ros_bridge]: Created TrafficLight(id=134)[0m
[bridge-1] [0m[INFO] [1778680808.969291153] [carla_ros_bridge]: Created TrafficLight(id=135)[0m

[bridge-1] [0m[INFO] [1778680808.969562792] [carla_ros_bridge]: Created TrafficLight(id=136)[0m

[bridge-1] [0m[INFO] [1778680808.969762517] [carla_ros_bridge]: Created TrafficLight(id=137)[0m
[bridge-1] [0m[INFO] [1778680808.970022370] [carla_ros_bridge]: Created TrafficLight(id=138)[0m
[bridge-1] [0m[INFO] [1778680808.970257155] [carla_ros_bridge]: Created TrafficLight(id=139)[0m
[bridge-1] [0m[INFO] [1778680808.970412742] [carla_ros_bridge]: Created TrafficLight(id=140)[0m
[bridge-1] [0m[INFO] [1778680808.970586542] [carla_ros_bridge]: Created TrafficLight(id=141)[0m
[bridge-1] [0m[INFO] [1778680808.970754591] [carla_ros_bridge]: Created TrafficLight(id=142)[0m
[bridge-1] [0m[INFO] [1778680808.970925441] [carla_ros_bridge]: Created TrafficLight(id=143)[0m
[bridge-1] [0m[INFO] [1778680808.971162305] [carla_ros_bridge]: Created TrafficLight(id=144)[0m

[bridge-1] [0m[INFO] [1778680808.971316084] [carla_ros_bridge]: Created TrafficLight(id=145)[0m
[bridge-1] [0m[INFO] [1778680808.971599654] [carla_ros_bridge]: Created TrafficLight(id=146)[0m
[bridge-1] [0m[INFO] [1778680808.974192319] [carla_ros_bridge]: Created EgoVehicle(id=147)[0m
